"","max iteration times","p_Z","gamma","heterogeneity","n_0","n_1","inter_ratio","inter_strength","alpha_modifier","eta_modifier","method","index","num"
"1",5,3,0,1,2000,2000,1,1,0,1,"IVW","Bias",-0.410141755959905
"2",5,3,0,1,2000,2000,1,1,0,1,"Egger","Bias",-0.456702693327213
"3",5,3,0,1,2000,2000,1,1,0,1,"Weighted median","Bias",-0.419970459172312
"4",5,3,0,1,2000,2000,1,1,0,1,"Weighted mode","Bias",-0.398233919096024
"5",5,3,0,1,2000,2000,1,1,0,1,"MR-RAPS","Bias",-0.4092629953954
"6",5,3,0,1,2000,2000,1,1,0,1,"Contamination Mixture","Bias",-0.410505628352232
"7",5,3,0,1,2000,2000,1,1,0,1,"MR-Robust","Bias",-0.41047521749946
"8",5,3,0,1,2000,2000,1,1,0,1,"MR-Lasso","Bias",-0.410141755959905
"9",5,3,0,1,2000,2000,1,1,0,1,"Trans-OR","Bias",0.0217440820513789
"10",5,3,0,1,2000,2000,1,1,0,1,"Trans-IPW","Bias",0.00250372523383071
"11",5,3,0,1,2000,2000,1,1,0,1,"Trans-AIPW","Bias",0.00250372523383078
"12",5,3,0,1,2000,2000,1,1,0,1,"IVW","SD",0.0364623730391494
"13",5,3,0,1,2000,2000,1,1,0,1,"Egger","SD",0.128256677323238
"14",5,3,0,1,2000,2000,1,1,0,1,"Weighted median","SD",0.0385063305401916
"15",5,3,0,1,2000,2000,1,1,0,1,"Weighted mode","SD",0.0240593057365768
"16",5,3,0,1,2000,2000,1,1,0,1,"MR-RAPS","SD",0.0311435341385383
"17",5,3,0,1,2000,2000,1,1,0,1,"Contamination Mixture","SD",0.0370138517395778
"18",5,3,0,1,2000,2000,1,1,0,1,"MR-Robust","SD",0.036480774465574
"19",5,3,0,1,2000,2000,1,1,0,1,"MR-Lasso","SD",0.0364623730391494
"20",5,3,0,1,2000,2000,1,1,0,1,"Trans-OR","SD",0.0897841806151261
"21",5,3,0,1,2000,2000,1,1,0,1,"Trans-IPW","SD",0.0635722925437159
"22",5,3,0,1,2000,2000,1,1,0,1,"Trans-AIPW","SD",0.0635722925437159
"23",5,3,0,1,2000,2000,1,1,0,1,"IVW","MSE",0.16954576462952
"24",5,3,0,1,2000,2000,1,1,0,1,"Egger","MSE",0.225027125370327
"25",5,3,0,1,2000,2000,1,1,0,1,"Weighted median","MSE",0.177857924069073
"26",5,3,0,1,2000,2000,1,1,0,1,"Weighted mode","MSE",0.159169104511105
"27",5,3,0,1,2000,2000,1,1,0,1,"MR-RAPS","MSE",0.168466119118654
"28",5,3,0,1,2000,2000,1,1,0,1,"Contamination Mixture","MSE",0.16988489612946
"29",5,3,0,1,2000,2000,1,1,0,1,"MR-Robust","MSE",0.169820751086837
"30",5,3,0,1,2000,2000,1,1,0,1,"MR-Lasso","MSE",0.16954576462952
"31",5,3,0,1,2000,2000,1,1,0,1,"Trans-OR","MSE",0.00853400419298668
"32",5,3,0,1,2000,2000,1,1,0,1,"Trans-IPW","MSE",0.00404770501931031
"33",5,3,0,1,2000,2000,1,1,0,1,"Trans-AIPW","MSE",0.00404770501931032
"34",5,3,0,1,4000,4000,1,1,0,1,"IVW","Bias",-0.414682892243779
"35",5,3,0,1,4000,4000,1,1,0,1,"Egger","Bias",-0.424033869356537
"36",5,3,0,1,4000,4000,1,1,0,1,"Weighted median","Bias",-0.418401618982097
"37",5,3,0,1,4000,4000,1,1,0,1,"Weighted mode","Bias",-0.423614535970503
"38",5,3,0,1,4000,4000,1,1,0,1,"MR-RAPS","Bias",-0.414940626369325
"39",5,3,0,1,4000,4000,1,1,0,1,"Contamination Mixture","Bias",-0.413391345241863
"40",5,3,0,1,4000,4000,1,1,0,1,"MR-Robust","Bias",-0.414997309288012
"41",5,3,0,1,4000,4000,1,1,0,1,"MR-Lasso","Bias",-0.414682892243779
"42",5,3,0,1,4000,4000,1,1,0,1,"Trans-OR","Bias",0.0110764189718777
"43",5,3,0,1,4000,4000,1,1,0,1,"Trans-IPW","Bias",0.00563377971565195
"44",5,3,0,1,4000,4000,1,1,0,1,"Trans-AIPW","Bias",0.005633779715652
"45",5,3,0,1,4000,4000,1,1,0,1,"IVW","SD",0.0316139765180675
"46",5,3,0,1,4000,4000,1,1,0,1,"Egger","SD",0.11156350133688
"47",5,3,0,1,4000,4000,1,1,0,1,"Weighted median","SD",0.0308687248718201
"48",5,3,0,1,4000,4000,1,1,0,1,"Weighted mode","SD",0.0322830441727045
"49",5,3,0,1,4000,4000,1,1,0,1,"MR-RAPS","SD",0.031369725254846
"50",5,3,0,1,4000,4000,1,1,0,1,"Contamination Mixture","SD",0.0304840135352818
"51",5,3,0,1,4000,4000,1,1,0,1,"MR-Robust","SD",0.0315366476188584
"52",5,3,0,1,4000,4000,1,1,0,1,"MR-Lasso","SD",0.0316139765180676
"53",5,3,0,1,4000,4000,1,1,0,1,"Trans-OR","SD",0.0377108146358461
"54",5,3,0,1,4000,4000,1,1,0,1,"Trans-IPW","SD",0.0373865914777089
"55",5,3,0,1,4000,4000,1,1,0,1,"Trans-AIPW","SD",0.0373865914777087
"56",5,3,0,1,4000,4000,1,1,0,1,"IVW","MSE",0.172961344630951
"57",5,3,0,1,4000,4000,1,1,0,1,"Egger","MSE",0.192251137192021
"58",5,3,0,1,4000,4000,1,1,0,1,"Weighted median","MSE",0.176012792942052
"59",5,3,0,1,4000,4000,1,1,0,1,"Weighted mode","MSE",0.180491470026562
"60",5,3,0,1,4000,4000,1,1,0,1,"MR-RAPS","MSE",0.173159783074332
"61",5,3,0,1,4000,4000,1,1,0,1,"Contamination Mixture","MSE",0.171821679402096
"62",5,3,0,1,4000,4000,1,1,0,1,"MR-Robust","MSE",0.173217326859326
"63",5,3,0,1,4000,4000,1,1,0,1,"MR-Lasso","MSE",0.172961344630951
"64",5,3,0,1,4000,4000,1,1,0,1,"Trans-OR","MSE",0.00154479259773972
"65",5,3,0,1,4000,4000,1,1,0,1,"Trans-IPW","MSE",0.00142949669620559
"66",5,3,0,1,4000,4000,1,1,0,1,"Trans-AIPW","MSE",0.00142949669620557
"67",5,3,0,1,6000,6000,1,1,0,1,"IVW","Bias",-0.415905681043961
"68",5,3,0,1,6000,6000,1,1,0,1,"Egger","Bias",-0.334772030779167
"69",5,3,0,1,6000,6000,1,1,0,1,"Weighted median","Bias",-0.416043639738193
"70",5,3,0,1,6000,6000,1,1,0,1,"Weighted mode","Bias",-0.407457457250001
"71",5,3,0,1,6000,6000,1,1,0,1,"MR-RAPS","Bias",-0.414222781522375
"72",5,3,0,1,6000,6000,1,1,0,1,"Contamination Mixture","Bias",-0.413453857480903
"73",5,3,0,1,6000,6000,1,1,0,1,"MR-Robust","Bias",-0.423000924826958
"74",5,3,0,1,6000,6000,1,1,0,1,"MR-Lasso","Bias",-0.415905681043961
"75",5,3,0,1,6000,6000,1,1,0,1,"Trans-OR","Bias",-0.00350991475146034
"76",5,3,0,1,6000,6000,1,1,0,1,"Trans-IPW","Bias",-0.00843126729334462
"77",5,3,0,1,6000,6000,1,1,0,1,"Trans-AIPW","Bias",-0.00843126729334505
"78",5,3,0,1,6000,6000,1,1,0,1,"IVW","SD",0.0133162194520859
"79",5,3,0,1,6000,6000,1,1,0,1,"Egger","SD",0.0768392691717785
"80",5,3,0,1,6000,6000,1,1,0,1,"Weighted median","SD",0.0119135187469185
"81",5,3,0,1,6000,6000,1,1,0,1,"Weighted mode","SD",0.019102462735865
"82",5,3,0,1,6000,6000,1,1,0,1,"MR-RAPS","SD",0.0105476589868958
"83",5,3,0,1,6000,6000,1,1,0,1,"Contamination Mixture","SD",0.013558684980069
"84",5,3,0,1,6000,6000,1,1,0,1,"MR-Robust","SD",0.0180723224498295
"85",5,3,0,1,6000,6000,1,1,0,1,"MR-Lasso","SD",0.0133162194520859
"86",5,3,0,1,6000,6000,1,1,0,1,"Trans-OR","SD",0.0355041525712696
"87",5,3,0,1,6000,6000,1,1,0,1,"Trans-IPW","SD",0.0330155344068736
"88",5,3,0,1,6000,6000,1,1,0,1,"Trans-AIPW","SD",0.0330155344068732
"89",5,3,0,1,6000,6000,1,1,0,1,"IVW","MSE",0.173154857225137
"90",5,3,0,1,6000,6000,1,1,0,1,"Egger","MSE",0.117976585878861
"91",5,3,0,1,6000,6000,1,1,0,1,"Weighted median","MSE",0.173234242095537
"92",5,3,0,1,6000,6000,1,1,0,1,"Weighted mode","MSE",0.166386483551212
"93",5,3,0,1,6000,6000,1,1,0,1,"MR-RAPS","MSE",0.171691765842237
"94",5,3,0,1,6000,6000,1,1,0,1,"Contamination Mixture","MSE",0.171127930204227
"95",5,3,0,1,6000,6000,1,1,0,1,"MR-Robust","MSE",0.179256391243192
"96",5,3,0,1,6000,6000,1,1,0,1,"MR-Lasso","MSE",0.173154857225137
"97",5,3,0,1,6000,6000,1,1,0,1,"Trans-OR","MSE",0.00127286435136651
"98",5,3,0,1,6000,6000,1,1,0,1,"Trans-IPW","MSE",0.00116111178034328
"99",5,3,0,1,6000,6000,1,1,0,1,"Trans-AIPW","MSE",0.00116111178034326
"100",5,3,0,1,8000,8000,1,1,0,1,"IVW","Bias",-0.427718147638457
"101",5,3,0,1,8000,8000,1,1,0,1,"Egger","Bias",-0.431289972710632
"102",5,3,0,1,8000,8000,1,1,0,1,"Weighted median","Bias",-0.42677537796108
"103",5,3,0,1,8000,8000,1,1,0,1,"Weighted mode","Bias",-0.422499308497695
"104",5,3,0,1,8000,8000,1,1,0,1,"MR-RAPS","Bias",-0.42697366336015
"105",5,3,0,1,8000,8000,1,1,0,1,"Contamination Mixture","Bias",-0.43010505493111
"106",5,3,0,1,8000,8000,1,1,0,1,"MR-Robust","Bias",-0.426933548416192
"107",5,3,0,1,8000,8000,1,1,0,1,"MR-Lasso","Bias",-0.427718147638457
"108",5,3,0,1,8000,8000,1,1,0,1,"Trans-OR","Bias",-0.017964928734607
"109",5,3,0,1,8000,8000,1,1,0,1,"Trans-IPW","Bias",-0.0228503331584336
"110",5,3,0,1,8000,8000,1,1,0,1,"Trans-AIPW","Bias",-0.0228503331584336
"111",5,3,0,1,8000,8000,1,1,0,1,"IVW","SD",0.0190292850528109
"112",5,3,0,1,8000,8000,1,1,0,1,"Egger","SD",0.0488057225803994
"113",5,3,0,1,8000,8000,1,1,0,1,"Weighted median","SD",0.0172330297850974
"114",5,3,0,1,8000,8000,1,1,0,1,"Weighted mode","SD",0.0113354614424122
"115",5,3,0,1,8000,8000,1,1,0,1,"MR-RAPS","SD",0.018445089023057
"116",5,3,0,1,8000,8000,1,1,0,1,"Contamination Mixture","SD",0.0172206936294075
"117",5,3,0,1,8000,8000,1,1,0,1,"MR-Robust","SD",0.0189575244620153
"118",5,3,0,1,8000,8000,1,1,0,1,"MR-Lasso","SD",0.0190292850528109
"119",5,3,0,1,8000,8000,1,1,0,1,"Trans-OR","SD",0.0108159147074056
"120",5,3,0,1,8000,8000,1,1,0,1,"Trans-IPW","SD",0.0114155351734257
"121",5,3,0,1,8000,8000,1,1,0,1,"Trans-AIPW","SD",0.0114155351734256
"122",5,3,0,1,8000,8000,1,1,0,1,"IVW","MSE",0.183304927508894
"123",5,3,0,1,8000,8000,1,1,0,1,"Egger","MSE",0.188393039117332
"124",5,3,0,1,8000,8000,1,1,0,1,"Weighted median","MSE",0.182434200549397
"125",5,3,0,1,8000,8000,1,1,0,1,"Weighted mode","MSE",0.178634158367143
"126",5,3,0,1,8000,8000,1,1,0,1,"MR-RAPS","MSE",0.182646730512255
"127",5,3,0,1,8000,8000,1,1,0,1,"Contamination Mixture","MSE",0.185286910566371
"128",5,3,0,1,8000,8000,1,1,0,1,"MR-Robust","MSE",0.182631642496969
"129",5,3,0,1,8000,8000,1,1,0,1,"MR-Lasso","MSE",0.183304927508894
"130",5,3,0,1,8000,8000,1,1,0,1,"Trans-OR","MSE",0.000439722675397381
"131",5,3,0,1,8000,8000,1,1,0,1,"Trans-IPW","MSE",0.000652452168747127
"132",5,3,0,1,8000,8000,1,1,0,1,"Trans-AIPW","MSE",0.000652452168747127
"133",5,3,0,1,10000,10000,1,1,0,1,"IVW","Bias",-0.419699508712604
"134",5,3,0,1,10000,10000,1,1,0,1,"Egger","Bias",-0.365767951037626
"135",5,3,0,1,10000,10000,1,1,0,1,"Weighted median","Bias",-0.419264639070392
"136",5,3,0,1,10000,10000,1,1,0,1,"Weighted mode","Bias",-0.419142231523422
"137",5,3,0,1,10000,10000,1,1,0,1,"MR-RAPS","Bias",-0.419769812356523
"138",5,3,0,1,10000,10000,1,1,0,1,"Contamination Mixture","Bias",-0.418652305071263
"139",5,3,0,1,10000,10000,1,1,0,1,"MR-Robust","Bias",-0.419673071649953
"140",5,3,0,1,10000,10000,1,1,0,1,"MR-Lasso","Bias",-0.419699508712604
"141",5,3,0,1,10000,10000,1,1,0,1,"Trans-OR","Bias",0.00136171418198345
"142",5,3,0,1,10000,10000,1,1,0,1,"Trans-IPW","Bias",-0.00448789144684658
"143",5,3,0,1,10000,10000,1,1,0,1,"Trans-AIPW","Bias",-0.00448789144684676
"144",5,3,0,1,10000,10000,1,1,0,1,"IVW","SD",0.0210044067201252
"145",5,3,0,1,10000,10000,1,1,0,1,"Egger","SD",0.090312583308723
"146",5,3,0,1,10000,10000,1,1,0,1,"Weighted median","SD",0.0251392052022838
"147",5,3,0,1,10000,10000,1,1,0,1,"Weighted mode","SD",0.0270153300493195
"148",5,3,0,1,10000,10000,1,1,0,1,"MR-RAPS","SD",0.0210714347061197
"149",5,3,0,1,10000,10000,1,1,0,1,"Contamination Mixture","SD",0.0223183905281964
"150",5,3,0,1,10000,10000,1,1,0,1,"MR-Robust","SD",0.0213556183828964
"151",5,3,0,1,10000,10000,1,1,0,1,"MR-Lasso","SD",0.0210044067201253
"152",5,3,0,1,10000,10000,1,1,0,1,"Trans-OR","SD",0.0314253706627857
"153",5,3,0,1,10000,10000,1,1,0,1,"Trans-IPW","SD",0.0256478694680444
"154",5,3,0,1,10000,10000,1,1,0,1,"Trans-AIPW","SD",0.0256478694680443
"155",5,3,0,1,10000,10000,1,1,0,1,"IVW","MSE",0.176588862715265
"156",5,3,0,1,10000,10000,1,1,0,1,"Egger","MSE",0.141942556710158
"157",5,3,0,1,10000,10000,1,1,0,1,"Weighted median","MSE",0.176414817213028
"158",5,3,0,1,10000,10000,1,1,0,1,"Weighted mode","MSE",0.176410038304108
"159",5,3,0,1,10000,10000,1,1,0,1,"MR-RAPS","MSE",0.176650700726405
"160",5,3,0,1,10000,10000,1,1,0,1,"Contamination Mixture","MSE",0.175767863097251
"161",5,3,0,1,10000,10000,1,1,0,1,"MR-Robust","MSE",0.176581549504623
"162",5,3,0,1,10000,10000,1,1,0,1,"MR-Lasso","MSE",0.176588862715265
"163",5,3,0,1,10000,10000,1,1,0,1,"Trans-OR","MSE",0.000989408186806888
"164",5,3,0,1,10000,10000,1,1,0,1,"Trans-IPW","MSE",0.000677954377888521
"165",5,3,0,1,10000,10000,1,1,0,1,"Trans-AIPW","MSE",0.000677954377888518
"166",5,3,0,0,12000,12000,1,1,0,1,"IVW","Bias",0.00855269458273611
"167",5,3,0,0,12000,12000,1,1,0,1,"Egger","Bias",0.0329884409898936
"168",5,3,0,0,12000,12000,1,1,0,1,"Weighted median","Bias",0.00395075372496889
"169",5,3,0,0,12000,12000,1,1,0,1,"Weighted mode","Bias",0.00621240126565434
"170",5,3,0,0,12000,12000,1,1,0,1,"MR-RAPS","Bias",0.00738425844970854
"171",5,3,0,0,12000,12000,1,1,0,1,"Contamination Mixture","Bias",0.00800340488381168
"172",5,3,0,0,12000,12000,1,1,0,1,"MR-Robust","Bias",0.00820870761168699
"173",5,3,0,0,12000,12000,1,1,0,1,"MR-Lasso","Bias",0.00855269458273602
"174",5,3,0,0,12000,12000,1,1,0,1,"Trans-OR","Bias",0.00784994732310793
"175",5,3,0,0,12000,12000,1,1,0,1,"Trans-IPW","Bias",0.00489761749056636
"176",5,3,0,0,12000,12000,1,1,0,1,"Trans-AIPW","Bias",0.00489761749056634
"177",5,3,0,0,12000,12000,1,1,0,1,"IVW","SD",0.0206395427329048
"178",5,3,0,0,12000,12000,1,1,0,1,"Egger","SD",0.0843814196557345
"179",5,3,0,0,12000,12000,1,1,0,1,"Weighted median","SD",0.0196041535140548
"180",5,3,0,0,12000,12000,1,1,0,1,"Weighted mode","SD",0.0197388606106645
"181",5,3,0,0,12000,12000,1,1,0,1,"MR-RAPS","SD",0.0201363845352808
"182",5,3,0,0,12000,12000,1,1,0,1,"Contamination Mixture","SD",0.0226102827079112
"183",5,3,0,0,12000,12000,1,1,0,1,"MR-Robust","SD",0.0204713059494102
"184",5,3,0,0,12000,12000,1,1,0,1,"MR-Lasso","SD",0.0206395427329048
"185",5,3,0,0,12000,12000,1,1,0,1,"Trans-OR","SD",0.0172146631066175
"186",5,3,0,0,12000,12000,1,1,0,1,"Trans-IPW","SD",0.0177344417888671
"187",5,3,0,0,12000,12000,1,1,0,1,"Trans-AIPW","SD",0.0177344417888671
"188",5,3,0,0,12000,12000,1,1,0,1,"IVW","MSE",0.000499139308848966
"189",5,3,0,0,12000,12000,1,1,0,1,"Egger","MSE",0.00820846122206086
"190",5,3,0,0,12000,12000,1,1,0,1,"Weighted median","MSE",0.000399931289997985
"191",5,3,0,0,12000,12000,1,1,0,1,"Weighted mode","MSE",0.000428216547692747
"192",5,3,0,0,12000,12000,1,1,0,1,"MR-RAPS","MSE",0.000460001255004788
"193",5,3,0,0,12000,12000,1,1,0,1,"Contamination Mixture","MSE",0.00057527937386589
"194",5,3,0,0,12000,12000,1,1,0,1,"MR-Robust","MSE",0.000486457247928526
"195",5,3,0,0,12000,12000,1,1,0,1,"MR-Lasso","MSE",0.000499139308848967
"196",5,3,0,0,12000,12000,1,1,0,1,"Trans-OR","MSE",0.000357966298849908
"197",5,3,0,0,12000,12000,1,1,0,1,"Trans-IPW","MSE",0.000338497082646619
"198",5,3,0,0,12000,12000,1,1,0,1,"Trans-AIPW","MSE",0.000338497082646617
"199",5,3,0,0.2,12000,12000,1,1,0,1,"IVW","Bias",-0.0789692792860627
"200",5,3,0,0.2,12000,12000,1,1,0,1,"Egger","Bias",-0.0373879989368901
"201",5,3,0,0.2,12000,12000,1,1,0,1,"Weighted median","Bias",-0.0836074521272558
"202",5,3,0,0.2,12000,12000,1,1,0,1,"Weighted mode","Bias",-0.0817012708785014
"203",5,3,0,0.2,12000,12000,1,1,0,1,"MR-RAPS","Bias",-0.0806201980761064
"204",5,3,0,0.2,12000,12000,1,1,0,1,"Contamination Mixture","Bias",-0.0792469324518697
"205",5,3,0,0.2,12000,12000,1,1,0,1,"MR-Robust","Bias",-0.0798536079218221
"206",5,3,0,0.2,12000,12000,1,1,0,1,"MR-Lasso","Bias",-0.0789692792860627
"207",5,3,0,0.2,12000,12000,1,1,0,1,"Trans-OR","Bias",0.0086843919530734
"208",5,3,0,0.2,12000,12000,1,1,0,1,"Trans-IPW","Bias",0.00508603344195726
"209",5,3,0,0.2,12000,12000,1,1,0,1,"Trans-AIPW","Bias",0.00508603344195677
"210",5,3,0,0.2,12000,12000,1,1,0,1,"IVW","SD",0.0189480364640691
"211",5,3,0,0.2,12000,12000,1,1,0,1,"Egger","SD",0.0722019782082497
"212",5,3,0,0.2,12000,12000,1,1,0,1,"Weighted median","SD",0.0174494342381832
"213",5,3,0,0.2,12000,12000,1,1,0,1,"Weighted mode","SD",0.0160922216840865
"214",5,3,0,0.2,12000,12000,1,1,0,1,"MR-RAPS","SD",0.0185322865914068
"215",5,3,0,0.2,12000,12000,1,1,0,1,"Contamination Mixture","SD",0.0168540950681251
"216",5,3,0,0.2,12000,12000,1,1,0,1,"MR-Robust","SD",0.0189572591412516
"217",5,3,0,0.2,12000,12000,1,1,0,1,"MR-Lasso","SD",0.0189480364640691
"218",5,3,0,0.2,12000,12000,1,1,0,1,"Trans-OR","SD",0.017875228248405
"219",5,3,0,0.2,12000,12000,1,1,0,1,"Trans-IPW","SD",0.0202695092258366
"220",5,3,0,0.2,12000,12000,1,1,0,1,"Trans-AIPW","SD",0.0202695092258372
"221",5,3,0,0.2,12000,12000,1,1,0,1,"IVW","MSE",0.00659517515680386
"222",5,3,0,0.2,12000,12000,1,1,0,1,"Egger","MSE",0.00661098812168946
"223",5,3,0,0.2,12000,12000,1,1,0,1,"Weighted median","MSE",0.00729468880644405
"224",5,3,0,0.2,12000,12000,1,1,0,1,"Weighted mode","MSE",0.00693405726189205
"225",5,3,0,0.2,12000,12000,1,1,0,1,"MR-RAPS","MSE",0.00684306198413667
"226",5,3,0,0.2,12000,12000,1,1,0,1,"Contamination Mixture","MSE",0.0065641368235966
"227",5,3,0,0.2,12000,12000,1,1,0,1,"MR-Robust","MSE",0.00673597637228065
"228",5,3,0,0.2,12000,12000,1,1,0,1,"MR-Lasso","MSE",0.00659517515680386
"229",5,3,0,0.2,12000,12000,1,1,0,1,"Trans-OR","MSE",0.000394942448527184
"230",5,3,0,0.2,12000,12000,1,1,0,1,"Trans-IPW","MSE",0.000436720740428984
"231",5,3,0,0.2,12000,12000,1,1,0,1,"Trans-AIPW","MSE",0.000436720740429004
"232",5,3,0,0.4,12000,12000,1,1,0,1,"IVW","Bias",-0.165958049902057
"233",5,3,0,0.4,12000,12000,1,1,0,1,"Egger","Bias",-0.132535546422912
"234",5,3,0,0.4,12000,12000,1,1,0,1,"Weighted median","Bias",-0.169149594621365
"235",5,3,0,0.4,12000,12000,1,1,0,1,"Weighted mode","Bias",-0.168002915895607
"236",5,3,0,0.4,12000,12000,1,1,0,1,"MR-RAPS","Bias",-0.166987911972962
"237",5,3,0,0.4,12000,12000,1,1,0,1,"Contamination Mixture","Bias",-0.16632624461681
"238",5,3,0,0.4,12000,12000,1,1,0,1,"MR-Robust","Bias",-0.166482163566669
"239",5,3,0,0.4,12000,12000,1,1,0,1,"MR-Lasso","Bias",-0.170490776642447
"240",5,3,0,0.4,12000,12000,1,1,0,1,"Trans-OR","Bias",0.00724802665976336
"241",5,3,0,0.4,12000,12000,1,1,0,1,"Trans-IPW","Bias",0.00297567077046399
"242",5,3,0,0.4,12000,12000,1,1,0,1,"Trans-AIPW","Bias",0.00297567077046406
"243",5,3,0,0.4,12000,12000,1,1,0,1,"IVW","SD",0.016727087635517
"244",5,3,0,0.4,12000,12000,1,1,0,1,"Egger","SD",0.0804527004522692
"245",5,3,0,0.4,12000,12000,1,1,0,1,"Weighted median","SD",0.0165648547160555
"246",5,3,0,0.4,12000,12000,1,1,0,1,"Weighted mode","SD",0.0175970847710746
"247",5,3,0,0.4,12000,12000,1,1,0,1,"MR-RAPS","SD",0.016776279764593
"248",5,3,0,0.4,12000,12000,1,1,0,1,"Contamination Mixture","SD",0.0156442784541015
"249",5,3,0,0.4,12000,12000,1,1,0,1,"MR-Robust","SD",0.0166809758361882
"250",5,3,0,0.4,12000,12000,1,1,0,1,"MR-Lasso","SD",0.0208460254824418
"251",5,3,0,0.4,12000,12000,1,1,0,1,"Trans-OR","SD",0.0168876733571587
"252",5,3,0,0.4,12000,12000,1,1,0,1,"Trans-IPW","SD",0.0196453614918317
"253",5,3,0,0.4,12000,12000,1,1,0,1,"Trans-AIPW","SD",0.0196453614918316
"254",5,3,0,0.4,12000,12000,1,1,0,1,"IVW","MSE",0.0278218697880598
"255",5,3,0,0.4,12000,12000,1,1,0,1,"Egger","MSE",0.0240383080756823
"256",5,3,0,0.4,12000,12000,1,1,0,1,"Weighted median","MSE",0.0288859797723362
"257",5,3,0,0.4,12000,12000,1,1,0,1,"Weighted mode","MSE",0.0285346371418666
"258",5,3,0,0.4,12000,12000,1,1,0,1,"MR-RAPS","MSE",0.0281664063078296
"259",5,3,0,0.4,12000,12000,1,1,0,1,"Contamination Mixture","MSE",0.0279091630966804
"260",5,3,0,0.4,12000,12000,1,1,0,1,"MR-Robust","MSE",0.0279945657406866
"261",5,3,0,0.4,12000,12000,1,1,0,1,"MR-Lasso","MSE",0.0295016616985594
"262",5,3,0,0.4,12000,12000,1,1,0,1,"Trans-OR","MSE",0.00033772740187873
"263",5,3,0,0.4,12000,12000,1,1,0,1,"Trans-IPW","MSE",0.000394794844678936
"264",5,3,0,0.4,12000,12000,1,1,0,1,"Trans-AIPW","MSE",0.000394794844678933
"265",5,3,0,0.6,12000,12000,1,1,0,1,"IVW","Bias",-0.242914321663292
"266",5,3,0,0.6,12000,12000,1,1,0,1,"Egger","Bias",-0.16664035384357
"267",5,3,0,0.6,12000,12000,1,1,0,1,"Weighted median","Bias",-0.240979325863823
"268",5,3,0,0.6,12000,12000,1,1,0,1,"Weighted mode","Bias",-0.240409299632221
"269",5,3,0,0.6,12000,12000,1,1,0,1,"MR-RAPS","Bias",-0.242476002883988
